key,DT_home_winner,DT_home_TOVP,spread_home,DT_away_reb,DT_away_big,tipstring,DT_home_FT,DT_home_public,DT_away_tPAr,DT_spread_diff,away_em,home_public_percentage,away_ats,DT_home_reb,home_o,DT_home_movement,DT_home_big,away_adj_o,home,home_adj_d,em_diff,home_em,pmargin,home_adj_o,away,line_movement,DT_home_ats,away_adj_d,home_temp,true_home_game,DT_away_movement,DT_away_FT,tempo,conf,DT_home_tPAr,home_ats,DT_away_TOVP,DT_away_ats,tipoff,away_temp,DT_away_public,spread
"('Hofstra', 'Drexel')",1,0,"(-7.5, -110.0)",0,0,6:00 PM CT,0,1,0,0,-10.29281665430986,80.0,0.35,1,3,0,0,102.75966419939745,Hofstra,113.84928454524317,0.2361928756551869,1.3264709112088298,8,115.175755456452,Drexel,0.0,0,113.05248085370731,68.87872076776839,1,0,0,72.77486033472756,1,1,0.3157894736842105,0,0,19:00:00,76.67099990168674,0,-7.5
"('Fresno State', 'San Diego State')",1,0,"(0.0, -110.0)",0,0,6:00 PM CT,1,0,1,0,12.201480920059922,57.0,0.35294117647058826,0,3,0,0,102.92827923196994,Fresno State,95.82688995902227,0.11319077842815702,11.520558762875623,3,107.34744872189789,San Diego State,0.0,1,90.72679831191002,70.48125017136088,1,0,0,66.89156457104127,1,0,0.7058823529411765,0,0,19:00:00,63.301878970721646,0,0.0
"('Florida', 'Kentucky')",0,0,"(-2.0, -110.0)",1,0,7:15 PM CT,1,0,0,0,54.28189898059793,42.0,0.5909090909090909,0,3,1,0,137.29345769204787,Florida,80.9197246609706,0.03626934084028491,45.90883306462642,1,126.82855772559702,Kentucky,-4.0,1,83.01155871144994,70.07948716167112,1,0,1,75.9140385219184,1,0,0.65,0,1,20:15:00,81.74858988216566,0,-2.0
"('Boise State', 'Utah State')",1,0,"(-8.5, -110.0)",0,0,7:00 PM CT,1,0,0,0,-3.1858615888116617,47.0,0.35294117647058826,1,3,0,0,100.41367643022211,Boise State,95.56367848889496,0.2759410641410895,12.408244825297288,9,107.97192331419225,Utah State,-0.5,1,103.59953801903377,71.98456508956308,1,0,0,70.04846240663244,1,1,0.631578947368421,0,0,20:00:00,68.11235972370179,0,-8.5
"('Washington State', 'USC')",1,0,"(8.0, -110.0)",1,0,7:00 PM CT,0,0,0,0,19.599047031961263,33.0,0.5,0,3,0,0,115.83203317682663,Washington State,109.70761703917957,-0.193588816924332,-11.759834660471938,-7,97.94778237870763,USC,1.0,0,96.23298614486536,68.83947461977188,1,1,1,70.36534354840228,1,0,0.5,0,0,20:00:00,71.8912124770327,1,8.0
"('Pepperdine', 'Pacific')",0,0,"(-1.0, -110.0)",1,0,7:00 PM CT,0,0,0,0,-15.937888855127781,9.0,0.3333333333333333,0,3,0,0,91.70408995181523,Pepperdine,119.49514952196421,0.028447832808676025,-25.09310557426018,1,94.40204394770403,Pacific,0.0,0,107.64197880694302,71.5516485247038,1,0,0,68.32501683567611,1,0,0.3181818181818182,0,0,20:00:00,65.09838514664843,1,-1.0
"('Alabama', 'Auburn')",1,1,"(-7.0, -110.0)",0,0,7:30 PM CT,1,1,0,0,8.994537279298754,65.0,0.55,1,3,0,0,106.62042199144749,Alabama,80.65003519970169,0.22419581285088924,19.414118564387678,8,100.06415376408937,Auburn,-0.5,0,97.62588471214873,68.23137828968042,1,0,1,75.37242164168238,1,0,0.47368421052631576,0,0,20:30:00,82.51346499368434,0,-7.0
"('LSU', 'Texas A&M')",1,0,"(6.5, -110.0)",1,0,8:00 PM CT,0,0,0,0,15.550323690048884,4.0,0.3888888888888889,0,3,0,0,110.26809775278609,LSU,111.64611046065586,-0.07061965643922136,-3.5116419538732515,-4,108.13446850678261,Texas A&M,1.0,0,94.7177740627372,79.25053593377183,1,1,0,72.12955542014976,1,0,0.4,0,0,21:00:00,65.00857490652768,1,6.5
"('BYU', 'Portland')",0,0,"(-18.5, -110.0)",0,0,8:00 PM CT,1,1,0,0,-23.91006147035567,60.0,0.42857142857142855,1,3,0,1,87.53579124143333,BYU,90.90188187616391,0.5359523459233115,17.68517312197548,18,108.5870549981394,Portland,0.5,0,111.445852711789,86.04163682426133,1,0,0,75.88118468279617,1,0,0.45,0,0,21:00:00,65.720732541331,0,-18.5
"('San Francisco', 'Loyola Marymount')",1,0,"(-6.0, -110.0)",0,0,9:00 PM CT,0,1,0,0,1.1976180507770096,95.0,0.5263157894736842,0,3,0,0,104.81302874508813,San Francisco,89.7212595603834,0.24615270500981268,13.812888551758277,8,103.53414811214168,Loyola Marymount,1.0,1,103.61541069431112,71.78169899466346,1,1,0,69.94347169475805,1,1,0.6,0,0,22:00:00,68.10524439485262,0,-6.0
"('UC Santa Barbara', 'UC Davis')",1,0,"(7.0, -110.0)",0,0,9:00 PM CT,0,0,0,0,-3.3193714925283473,22.0,0.5555555555555556,0,3,0,0,93.9462678148241,UC Santa Barbara,112.665105477339,-0.17223998752719694,-32.54337024524804,-6,80.12173523209096,UC Davis,1.5,0,97.26563930735244,67.96260072652684,1,1,1,69.94397833976933,1,0,0.3125,0,1,22:00:00,71.9253559530118,1,7.0
"('Long Beach State', 'UC Irvine')",0,0,"(3.5, -110.0)",1,0,10:00 PM CT,1,0,0,0,-1.1985351919834102,35.0,0.6190476190476191,0,3,0,0,94.97048496624407,Long Beach State,117.8199663091518,-0.08673614534434933,-21.872149726418343,-4,95.94781658273345,UC Irvine,0.5,0,96.16902015822748,76.2065286698781,1,0,0,72.57903686951369,1,0,0.2631578947368421,0,1,23:00:00,68.95154506914926,1,3.5
"('Washington', 'UCLA')",0,0,"(10.5, -110.0)",0,1,9:30 PM CT,0,0,0,0,40.510073160090286,28.0,0.5217391304347826,0,3,0,0,137.97820725105313,Washington,107.30642511887663,-0.2703990183592461,1.4701713241656762,-11,108.77659644304231,UCLA,-0.5,0,97.46813409096285,78.70071239881972,1,0,0,79.45180686275322,1,0,0.35,0,0,22:30:00,80.2029013266867,1,10.5
"('Gonzaga', 'Santa Clara')",0,0,"(-22.0, -110.0)",0,0,9:00 PM CT,0,1,1,0,1.1407677165224044,90.0,0.45454545454545453,1,3,0,1,100.20180261014976,Gonzaga,74.2302089503302,0.6744071282474543,56.58148054126784,20,130.81168949159803,Santa Clara,5.0,1,99.06103489362735,73.09094377039361,1,1,0,66.23032032085126,1,0,0.7894736842105263,0,0,22:00:00,59.36969687130891,0,-22.0
"('Quinnipiac', 'Niagara')",0,0,"(-4.0, -110.0)",0,0,6:00 PM CT,0,0,0,0,-10.92441769204153,40.0,0.47619047619047616,0,3,0,0,97.8869563197566,Quinnipiac,106.84198078191648,0.10616159623127829,-12.308258068913702,4,94.53372271300277,Niagara,0.0,1,108.81137401179814,79.55102858870563,1,0,0,76.10834727077686,1,0,0.625,0,0,19:00:00,72.66566595284809,1,-4.0
"('Manhattan', 'Marist')",1,0,"(-5.5, -110.0)",0,0,6:00 PM CT,1,0,1,0,-25.09895312754061,55.0,0.4117647058823529,1,3,0,0,94.60380463726767,Manhattan,105.62336617605517,0.18970739822256902,-18.128213305283708,6,87.49515287077146,Marist,1.0,0,119.70275776480828,74.21541444600692,1,1,0,71.30404370113247,1,0,0.42857142857142855,1,0,19:00:00,68.39267295625802,0,-5.5
"('Siena', 'Canisius')",0,1,"(-3.5, -110.0)",0,0,6:00 PM CT,1,0,1,0,3.6126430251592154,58.0,0.55,1,3,0,0,115.99674088697611,Siena,102.81804241278081,0.06717260588201526,-1.6700963866392584,2,101.14794602614155,Canisius,-0.5,0,112.3840978618169,70.39399155711438,1,0,0,72.10175150694656,1,0,0.4375,0,0,19:00:00,73.80951145677872,0,-3.5
"('UT Martin', 'Eastern Kentucky')",1,0,"(-6.0, -110.0)",0,0,6:00 PM CT,0,1,1,0,-18.69457054431902,68.0,0.47619047619047616,1,3,0,0,91.43093749947319,UT Martin,114.00251838083646,0.23788557600688065,-6.906012943630955,8,107.09650543720551,Eastern Kentucky,0.5,0,110.12550804379221,71.6732844139647,1,0,1,71.08727542820917,1,1,0.47368421052631576,0,0,19:00:00,70.50126644245364,0,-6.0
"('Austin Peay', 'Tennessee State')",1,0,"(5.0, -110.0)",1,0,6:30 PM CT,1,0,0,0,-5.509824733441931,45.0,0.4444444444444444,0,3,0,0,90.78492273087713,Austin Peay,127.09864771860941,-0.09553707697640576,-27.063532431082507,-4,100.0351152875269,Tennessee State,0.0,0,96.29474746431906,74.63801245973696,1,0,1,71.89396621724939,1,0,0.5238095238095238,0,0,19:30:00,69.14991997476183,0,5.0
"('Montana', 'Montana State')",0,0,"(-6.0, -110.0)",0,0,8:00 PM CT,0,0,1,0,-11.141356854120517,34.0,0.5,0,3,0,0,103.20348889388166,Montana,110.30870711687649,0.1902222640548581,-4.1191304486347065,6,106.18957666824178,Montana State,0.0,0,114.34484574800217,68.91946949396578,1,0,0,72.02246126584267,1,0,0.45454545454545453,0,0,21:00:00,75.12545303771955,1,-6.0
"('Weber State', 'Northern Arizona')",0,0,"(-18.5, -110.0)",1,0,8:00 PM CT,1,1,1,1,-30.059896843702518,77.0,0.5238095238095238,0,3,1,1,82.66178134898435,Weber State,108.14613650941132,0.46232578641191663,4.1726817974891475,14,112.31881830690047,Northern Arizona,-1.0,0,112.72167819268687,64.38759432788535,1,0,0,68.29969033504828,1,1,0.5,0,0,21:00:00,72.21178634221121,0,-18.5
"('Idaho State', 'Southern Utah')",0,0,"(-6.5, -110.0)",1,0,8:05 PM CT,0,0,1,1,-27.54850671859873,16.0,0.47058823529411764,0,3,1,0,96.99577321570567,Idaho State,122.48258330612016,0.06966043791935206,-32.582462926663524,2,89.90012037945664,Southern Utah,-1.5,0,124.5442799343044,68.6715248329493,1,0,1,73.23763185616963,1,1,0.23529411764705882,0,0,21:05:00,77.80373887938994,1,-6.5
"('Idaho', 'Sacramento State')",0,0,"(-8.0, -110.0)",0,0,9:00 PM CT,1,0,0,0,-22.736497761214395,57.0,0.4117647058823529,1,3,1,0,90.61007554203898,Idaho,103.27992070450509,0.2448251862791274,-10.253979133301655,7,93.02594157120343,Sacramento State,-1.5,1,113.34657330325338,67.69302971155952,1,0,0,67.73320305221048,1,0,0.5555555555555556,0,0,22:00:00,67.77337639286146,0,-8.0
